`SolverError`: the solver returned this error while evaluating a query: The query was interrupted, timed out, or otherwise failed
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 145, col 38
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 145, col 20
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 145, col 38
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/option.rs, line 458, col 13
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 312, col 68
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 348, col 17
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 348, col 33
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/num/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/num/mod.rs, line 3443, col 17
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 350, col 24
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 350, col 21
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 346, col 20
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/adapters/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/iter/adapters/mod.rs, line 2191, col 12
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 359, col 12
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 360, col 13
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 360, col 13
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/virtual_alarm.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/virtual_alarm.rs, line 77, col 23
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 431, col 18
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/virtual_alarm.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/virtual_alarm.rs, line 79, col 13
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 431, col 18
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/virtual_alarm.rs, line 80, col 34
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/mem/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/intrinsics.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/intrinsics.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/intrinsics.rs, line 2068, col 5
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/mem/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/cell.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/mem/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/intrinsics.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/mem/maybe_uninit.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/intrinsics.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/intrinsics.rs, line 2068, col 5
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/mem/mod.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/virtual_alarm.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/virtual_alarm.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/virtual_alarm.rs, line 84, col 12
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/virtual_alarm.rs, line 0, col 0
note: to also get a dump of the LLVM basic blocks in this path, rerun with `HAYBALE_DUMP_PATH=BOTH`.

note: For a dump of variable values at time of error, rerun with `HAYBALE_DUMP_VARS=1` environment variable.

note: to enable detailed logs, ensure that debug-level logging messages are visible.
  See the documentation for your chosen logging backend (e.g., env_logger, log4rs, etc)
  for help with configuration.

